
Thu Jul 23 2015 21:05:24 GMT+0900 (KST)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.4
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.1.0.GA
  SDK Path                    = /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/leejaew/.appcelerator/install/4.1.2/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform android --log-level trace --sdk 4.1.0.GA --project-dir /Users/leejaew/Workspace/Titanium/Login --target device --android-sdk /Users/leejaew/android-sdk-macosx --device-id 4100bf4744e18173 --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49187 --plugin-paths /Users/leejaew/.appcelerator/install/4.1.2/package/node_modules --config-file /var/folders/ql/cfgt8wld5w51j6wf6dp_g38m0000gn/T/build-1437653115992.json --no-banner

[DEBUG]  Detecting modules in /usr/local/lib/node_modules/rapiddev/module/modules
[DEBUG]  Detected iphone module: com.appersonlabs.rapiddev 0.1 @ /usr/local/lib/node_modules/rapiddev/module/modules/iphone/com.appersonlabs.rapiddev/0.1
[DEBUG]  Detecting modules in /Users/leejaew/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/leejaew/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.plotprojects.ti 1.6.3 @ /Users/leejaew/Library/Application Support/Titanium/modules/android/com.plotprojects.ti/1.6.3
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.1 @ /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.1
[DEBUG]  Detected android module: facebook 4.0.2 @ /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.2
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Users/leejaew/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/leejaew/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/leejaew/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
